;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
80;com.google.javascript.jscomp.MakeDeclaredNamesUnique;147;22;93;69 / 0;105 / 100          Finished!;0 / 0;27%;24435ms;54%;80;BRANCH;54%;102s;203;67737;69.41666666666666;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
81;com.google.javascript.jscomp.ProcessCommonJSModules;51;7;18;16 / 0;109 / 100          Finished!;0 / 0;15%;83193ms;67%;34;BRANCH;67%;103s;362;91923;16.02857142857143;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
82;com.google.javascript.jscomp.TypeValidator;221;26;188;156 / 0;126 / 100          Finished!;0 / 0;33%;98122ms;24%;54;BRANCH;24%;102s;325;106900;156.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 5
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
83;com.google.javascript.rhino.JSTypeExpression;16;8;26;0 / 0            Finished!;3 / 100;0 / 0;97%;2320ms;100%;16;BRANCH;100%;4s;11;4423;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
84;com.google.javascript.jscomp.AnonymousFunctionNamingPolicy;1;1;2;0 / 0            Finished!;0 / 100;0 / 0;100%;413ms;100%;1;BRANCH;100%;1s;0;959;0.0;;;
85;com.google.javascript.rhino.jstype.NamedType;104;16;83;26 / 0;104 / 100          Finished!;0 / 0;78%;84135ms;68%;71;BRANCH;68%;101s;587;205622;26.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
86;com.google.javascript.jscomp.ClosureCodingConvention;137;22;85;96 / 0;103 / 100          Finished!;0 / 0;23%;67561ms;27%;37;BRANCH;27%;101s;800;225814;96.49999999860302;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
87;com.google.javascript.rhino.jstype.StaticSourceFile;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;;
88;com.google.javascript.rhino.jstype.StaticSlot;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
89;com.google.javascript.jscomp.DisambiguateProperties;361;3;6;398 / 0;101 / 100          Finished!;0 / 0;0%;3363ms;1%;5;BRANCH;1%;101s;34;7585;398.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
90;com.google.javascript.jscomp.CheckAccessControls;240;2;9;244 / 0;105 / 100          Finished!;0 / 0;2%;74514ms;4%;10;BRANCH;4%;103s;741;93926;243.75714285714287;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
91;com.google.javascript.jscomp.CheckDebuggerStatement;4;1;3;1 / 0;102 / 100          Finished!;0 / 0;40%;47213ms;75%;3;BRANCH;75%;103s;1509;242164;0.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
92;com.google.javascript.jscomp.JSModuleGraph;93;16;89;35 / 0;102 / 100          Finished!;0 / 0;15%;21297ms;58%;54;BRANCH;58%;101s;687;96827;35.166666666666664;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 3
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
93;com.google.javascript.rhino.jstype.NoResolvedType;10;6;24;0 / 0            Finished!;5 / 100;0 / 0;100%;4496ms;100%;10;BRANCH;100%;5s;4;5582;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
94;com.google.javascript.jscomp.ControlStructureCheck;18;3;10;5 / 0;102 / 100          Finished!;0 / 0;35%;76160ms;67%;12;BRANCH;67%;102s;1182;257566;5.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
95;com.google.javascript.rhino.JSDocInfo;329;187;492;5 / 0;113 / 100          Finished!;0 / 0;56%;49820ms;97%;320;BRANCH;97%;101s;883;296619;5.166666666666667;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
96;com.google.javascript.jscomp.CodingConvention;12;9;25;0 / 0            Finished!;8 / 100;0 / 0;10%;5824ms;100%;12;BRANCH;100%;8s;44;17212;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
97;com.google.javascript.rhino.jstype.StaticSymbolTable;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
98;com.google.javascript.jscomp.PropertyRenamingPolicy;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;;
99;com.google.javascript.jscomp.CodeGenerator;744;15;17;688 / 0;102 / 100          Finished!;0 / 0;27%;47390ms;9%;68;BRANCH;9%;102s;2545;107525;688.4088441930257;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
100;com.google.javascript.jscomp.parsing.JsDocTokenStream;201;48;112;25 / 0;104 / 100          Finished!;0 / 0;30%;56925ms;86%;173;BRANCH;86%;102s;1451;428196;24.710714285714285;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 4
 // ";;
101;com.google.javascript.jscomp.PassFactory;13;7;33;0 / 0            Finished!;5 / 100;0 / 0;72%;2992ms;100%;13;BRANCH;100%;4s;1;2298;0.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
102;com.google.javascript.jscomp.TypedCodeGenerator;82;0;0;86 / 0;101 / 100          Finished!;0 / 0;0%;62771ms;0%;0;BRANCH;0%;101s;4341;274945;86.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
103;com.google.javascript.rhino.jstype.InstanceObjectType;54;15;82;4 / 0;104 / 100          Finished!;0 / 0;95%;80650ms;91%;49;BRANCH;91%;101s;643;150081;3.532142857142857;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
104;com.google.javascript.jscomp.OptimizeCalls;6;2;8;0 / 0            Finished!;3 / 100;0 / 0;12%;1909ms;100%;6;BRANCH;100%;4s;1;2029;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
105;com.google.javascript.jscomp.Compiler;567;85;252;339 / 0;131 / 100          Finished!;0 / 0;33%;48645ms;41%;234;BRANCH;41%;104s;96;30702;319.58333333286765;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 3
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
106;com.google.javascript.rhino.jstype.FunctionBuilder;15;10;45;0 / 0            Finished!;5 / 100;0 / 0;73%;4134ms;100%;15;BRANCH;100%;4s;1;3499;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
107;com.google.javascript.jscomp.VarCheck;73;5;28;67 / 0;101 / 100          Finished!;0 / 0;29%;56713ms;10%;7;BRANCH;10%;101s;1110;97313;66.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 5
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
108;com.google.javascript.jscomp.DiagnosticGroupWarningsGuard;14;9;47;0 / 0            Finished!;3 / 100;0 / 0;81%;1929ms;100%;14;BRANCH;100%;3s;1;6037;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
109;com.google.javascript.jscomp.ReplaceIdGenerators;63;3;10;48 / 0;101 / 100          Finished!;0 / 0;9%;6086ms;22%;14;BRANCH;22%;101s;65;17617;47.99999999906868;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
110;com.google.javascript.rhino.SourcePosition;13;10;20;0 / 0            Finished!;1 / 100;0 / 0;50%;731ms;100%;13;BRANCH;100%;2s;0;2915;0.0;;;
111;com.google.javascript.jscomp.CodingConventions;103;34;119;33 / 0;105 / 100          Finished!;0 / 0;30%;64209ms;70%;72;BRANCH;70%;101s;2798;516553;32.5;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
112;com.google.javascript.rhino.jstype.StaticReference;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
113;com.google.javascript.jscomp.ReferenceCollectingCallback;196;26;98;120 / 0;103 / 100          Finished!;0 / 0;8%;33343ms;38%;55;BRANCH;28%;101s;845;132513;118.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
114;com.google.javascript.jscomp.LoggerErrorManager;14;5;28;0 / 0            Finished!;4 / 100;0 / 0;66%;2201ms;100%;14;BRANCH;100%;4s;1;3372;0.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";"[MASTER] 17:35:30.906 [logback-2] ERROR ClientNodeImpl - Error when connecting to master via RMI
 // java.lang.SecurityException: Unprivileged thread ""main"" cannot add a privileged thread: failed to add ""Statistics sender in client process""
 // Current privileged threads are: 
 // ""pool-3-thread-1""
 // ""Reference Handler""
 // ""Finalizer""
 // ""Signal Dispatcher""
 // ""RMI TCP Accept-5475""
 // 	at org.evosuite.runtime.sandbox.MSecurityManager.addPrivilegedThread(MSecurityManager.java:395) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.runtime.sandbox.Sandbox.addPriviligedThread(Sandbox.java:90) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.rmi.service.ClientNodeImpl.init(ClientNodeImpl.java:329) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.rmi.ClientServices.registerServices(ClientServices.java:48) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.ClientProcess.run(ClientProcess.java:77) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.ClientProcess.main(ClientProcess.java:154) [evosuite-0.2.0.jar:na]
 // [MASTER] 17:35:30.914 [logback-2] ERROR ClientProcess - Error when generating tests for: com.google.javascript.jscomp.MessageFormatter with seed 1558830930724. Configuration id : null
 // java.lang.RuntimeException: Could not connect to master process on port 14267
 // 	at org.evosuite.ClientProcess.run(ClientProcess.java:82) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.ClientProcess.main(ClientProcess.java:154) ~[evosuite-0.2.0.jar:na]
 // [MASTER] 17:35:31.346 [main] ERROR ExternalProcessHandler - Class com.google.javascript.jscomp.MessageFormatter. Lost connection with clients.
 // ClientNode: INITIALIZATION
 // 
 // java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
 // 	java.io.EOFException
 // 	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:236) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:161) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179) ~[na:1.8.0_201]
 // 	at com.sun.proxy.$Proxy7.waitUntilFinished(Unknown Source) ~[na:na]
 // 	at org.evosuite.utils.ExternalProcessHandler.waitForResult(ExternalProcessHandler.java:597) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.executionmode.TestGeneration.generateTests(TestGeneration.java:445) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.executionmode.TestGeneration.executeTestGeneration(TestGeneration.java:66) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.EvoSuite.parseCommandLine(EvoSuite.java:260) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.EvoSuite.main(EvoSuite.java:293) [evosuite-0.2.0.jar:na]
 // Caused by: java.io.EOFException: null
 // 	at java.io.DataInputStream.readByte(DataInputStream.java:267) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:222) ~[na:1.8.0_201]
 // 	... 9 common frames omitted
 // [MASTER] 17:35:31.459 [main] ERROR SearchStatistics - No statistics has been saved because EvoSuite failed to generate any test case
 // [MASTER] 17:35:31.560 [main] ERROR TestGeneration - failed to write statistics data
 // "
115;com.google.javascript.rhino.jstype.IndexedType;2;1;2;0 / 0            Finished!;3 / 100;0 / 0;100%;2236ms;100%;2;BRANCH;100%;3s;0;2762;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
116;com.google.javascript.rhino.jstype.VoidType;16;11;49;0 / 0            Finished!;28 / 100;0 / 0;100%;24581ms;100%;16;BRANCH;100%;27s;147;42220;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
117;com.google.javascript.jscomp.RhinoErrorReporter;18;1;1;18 / 0;101 / 100          Finished!;0 / 0;2%;2978ms;17%;3;BRANCH;17%;101s;70;11594;18.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
118;com.google.javascript.rhino.jstype.UnknownType;29;25;100;0 / 0            Finished!;10 / 100;0 / 0;100%;8300ms;100%;29;BRANCH;100%;7s;20;11216;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
119;com.google.javascript.jscomp.JsAst;11;4;17;1 / 0;105 / 100          Finished!;0 / 0;67%;14691ms;91%;10;BRANCH;91%;104s;251;44967;0.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
